NMHC(GT);PT08.S3(NOx);C6H6(GT);T;RH;AH;PT08.S4(NO2);PT08.S1(CO);PT08.S2(NMHC);PT08.S5(O3);CO(GT);NO2(GT);NOx(GT)
-200.0;1182.0;4.1;13.9;55.6;0.8765;1382.0;1017.0;718.0;650.0;1.3;81.0;74.0
-200.0;647.0;12.3;20.0;69.6;1.607;1623.0;1202.0;1058.0;1152.0;2.3;82.0;416.0
-200.0;835.0;10.6;15.7;58.6;1.0396;1714.0;1456.0;999.0;1202.0;2.8;107.0;175.0
-200.0;1095.0;4.5;19.6;54.8;1.236;1525.0;852.0;739.0;837.0;0.7;63.0;37.0
-200.0;1010.0;8.0;30.7;26.0;1.1287;1596.0;914.0;900.0;706.0;1.4;68.0;86.0
-200.0;838.0;10.2;26.6;47.6;1.6315;1897.0;1133.0;984.0;976.0;1.9;92.0;110.0
-200.0;917.0;9.0;30.4;31.3;1.3331;1744.0;1042.0;939.0;860.0;1.7;89.0;108.0
-200.0;666.0;10.1;32.7;33.0;1.5987;1676.0;1093.0;981.0;733.0;2.0;82.0;166.0
-200.0;891.0;6.6;17.5;79.1;1.5709;1727.0;968.0;840.0;788.0;1.1;58.0;47.0
-200.0;815.0;8.8;18.3;19.5;0.4044;1011.0;986.0;931.0;976.0;2.3;120.0;362.0
-200.0;849.0;8.1;18.1;21.3;0.4396;1011.0;920.0;903.0;853.0;1.8;114.0;306.0
-200.0;736.0;7.1;24.6;50.9;1.5508;1539.0;988.0;862.0;893.0;-200.0;-200.0;-200.0
-200.0;1037.0;5.2;18.3;66.5;1.381;1623.0;881.0;776.0;677.0;1.0;62.0;63.0
-200.0;945.0;5.3;15.2;50.1;0.858;1142.0;946.0;780.0;801.0;1.4;99.0;249.0
-200.0;1036.0;6.7;19.5;42.3;0.9493;1539.0;1283.0;844.0;766.0;1.6;76.0;79.0
-200.0;1113.0;7.4;14.5;56.5;0.9306;1235.0;1019.0;874.0;905.0;2.0;114.0;287.0
-200.0;982.0;3.9;16.9;66.7;1.2772;1312.0;857.0;705.0;733.0;0.8;44.0;105.0
-200.0;1084.0;6.6;23.7;36.8;1.0609;1547.0;906.0;838.0;694.0;1.3;88.0;117.0
-200.0;1061.0;7.0;19.3;47.9;1.059;1557.0;870.0;858.0;811.0;1.4;95.0;102.0
145.0;938.0;7.9;19.6;35.9;0.81;1487.0;1075.0;896.0;936.0;1.9;94.0;128.0
-200.0;785.0;9.0;18.2;55.9;1.1547;1442.0;998.0;941.0;914.0;-200.0;-200.0;-200.0
188.0;844.0;9.9;15.8;48.0;0.8569;1570.0;1186.0;976.0;1200.0;2.0;113.0;127.0
-200.0;871.0;15.2;34.3;19.4;1.0279;1840.0;1022.0;1155.0;979.0;2.3;113.0;172.0
-200.0;825.0;13.4;27.0;36.7;1.2898;1827.0;1029.0;1097.0;980.0;2.5;125.0;155.0
-200.0;988.0;3.2;11.8;71.8;0.9909;1121.0;923.0;664.0;822.0;0.9;67.0;177.0
33.0;1191.0;2.5;16.3;52.8;0.9722;1345.0;856.0;619.0;677.0;0.5;39.0;29.0
-200.0;770.0;7.0;8.6;53.6;0.5992;1109.0;998.0;858.0;857.0;2.2;135.0;256.0
-200.0;847.0;4.5;6.7;57.4;0.5654;992.0;1003.0;740.0;1048.0;1.4;94.0;135.0
-200.0;658.0;10.3;10.2;78.4;0.9757;1350.0;1203.0;988.0;1315.0;3.0;113.0;412.0
-200.0;610.0;13.4;13.2;72.8;1.0984;1451.0;1316.0;1099.0;1268.0;3.1;137.0;412.0
-200.0;1113.0;3.3;20.8;54.4;1.3229;1501.0;817.0;672.0;751.0;0.5;51.0;31.0
-200.0;776.0;8.6;13.4;27.2;0.4157;1016.0;987.0;925.0;1066.0;0.1;148.0;310.0
-200.0;886.0;5.8;33.4;22.5;1.1398;1361.0;903.0;805.0;581.0;1.1;64.0;49.0
143.0;1018.0;6.9;20.2;30.7;0.7176;1436.0;994.0;851.0;640.0;1.6;75.0;95.0
-200.0;937.0;17.3;9.6;53.7;0.6409;1391.0;1288.0;1220.0;1594.0;3.2;165.0;576.0
-200.0;1136.0;4.0;14.9;60.6;1.0196;1461.0;1062.0;711.0;700.0;1.1;66.0;55.0
155.0;982.0;7.5;14.4;43.6;0.7113;1464.0;1053.0;880.0;786.0;1.9;91.0;116.0
-200.0;761.0;12.6;11.7;68.9;0.9439;1431.0;1230.0;1070.0;1197.0;2.8;98.0;450.0
-200.0;985.0;4.3;12.9;64.2;0.9506;1146.0;964.0;730.0;891.0;1.0;71.0;243.0
-200.0;1228.0;1.1;3.7;55.8;0.4489;836.0;837.0;512.0;720.0;0.7;79.0;95.0
-200.0;1015.0;2.5;20.0;59.3;1.3681;1322.0;792.0;621.0;714.0;0.6;56.0;40.0
-200.0;1092.0;3.5;24.8;37.8;1.1639;1435.0;807.0;681.0;765.0;0.6;65.0;41.0
-200.0;883.0;6.1;9.8;34.0;0.4112;942.0;932.0;817.0;854.0;-200.0;-200.0;-200.0
-200.0;621.0;13.8;20.3;47.5;1.1187;1481.0;1145.0;1112.0;1331.0;2.5;109.0;323.0
-200.0;758.0;10.2;15.3;56.3;0.9684;1465.0;1079.0;985.0;1009.0;-200.0;-200.0;-200.0
-200.0;1037.0;2.7;15.7;59.5;1.0534;1133.0;875.0;635.0;612.0;1.0;75.0;117.0
-200.0;909.0;1.9;10.1;61.9;0.7631;1016.0;959.0;578.0;822.0;-200.0;81.0;100.0
165.0;860.0;9.9;27.5;31.6;1.1417;1634.0;1257.0;973.0;839.0;1.8;93.0;90.0
-200.0;691.0;9.2;12.7;56.7;0.8304;1234.0;1092.0;946.0;1043.0;-200.0;-200.0;-200.0
-200.0;1012.0;3.3;13.1;64.3;0.9628;1111.0;892.0;672.0;706.0;1.0;73.0;146.0
-200.0;1047.0;4.1;20.8;40.2;0.9725;1414.0;853.0;716.0;707.0;0.5;58.0;45.0
238.0;879.0;8.7;26.9;32.1;1.1217;1623.0;1200.0;929.0;972.0;1.9;74.0;84.0
-200.0;674.0;8.7;5.4;78.2;0.7074;1220.0;1174.0;926.0;1020.0;-200.0;157.0;245.0
-200.0;798.0;5.4;6.2;72.3;0.6887;1101.0;1110.0;782.0;954.0;-200.0;134.0;210.0
-200.0;1033.0;2.8;12.3;67.5;0.9624;1100.0;862.0;639.0;727.0;1.0;81.0;148.0
119.0;931.0;5.7;14.0;59.7;0.9499;1483.0;1021.0;800.0;1019.0;0.9;64.0;75.0
191.0;831.0;15.5;16.1;41.0;0.7451;1779.0;1473.0;1163.0;1395.0;3.2;148.0;227.0
-200.0;682.0;9.7;6.9;52.8;0.5293;1147.0;1094.0;967.0;1136.0;2.0;203.0;355.0
-200.0;1026.0;5.5;23.9;42.1;1.2335;1538.0;906.0;786.0;633.0;1.2;73.0;95.0
-200.0;1029.0;5.3;25.5;38.3;1.2328;1544.0;915.0;776.0;616.0;1.2;72.0;86.0
-200.0;1012.0;5.5;25.4;39.2;1.2534;1585.0;928.0;787.0;606.0;1.3;68.0;85.0
-200.0;788.0;8.0;21.9;39.4;1.0234;1369.0;1013.0;901.0;975.0;-200.0;-200.0;-200.0
-200.0;972.0;6.7;22.3;44.9;1.1973;1583.0;914.0;845.0;703.0;1.5;82.0;93.0
-200.0;1023.0;5.7;21.7;46.5;1.1917;1531.0;888.0;799.0;637.0;1.4;74.0;76.0
-200.0;685.0;9.6;11.9;88.7;1.2352;1408.0;1187.0;961.0;1017.0;2.6;115.0;497.0
-200.0;726.0;9.7;22.2;41.4;1.097;1446.0;1052.0;966.0;982.0;-200.0;-200.0;-200.0
-200.0;785.0;15.8;34.0;20.8;1.0898;1808.0;1053.0;1173.0;981.0;2.6;140.0;189.0
-200.0;808.0;6.9;14.6;79.0;1.3082;1389.0;971.0;851.0;876.0;-200.0;-200.0;-200.0
-200.0;829.0;5.8;10.7;37.2;0.4788;997.0;981.0;804.0;783.0;0.7;127.0;191.0
-200.0;958.0;6.6;16.3;49.7;0.916;1467.0;1000.0;839.0;1024.0;-200.0;-200.0;-200.0
-200.0;765.0;12.2;27.1;38.8;1.3705;1879.0;1126.0;1058.0;1061.0;2.4;115.0;168.0
-200.0;862.0;9.0;30.1;30.9;1.2958;1703.0;1032.0;940.0;733.0;1.7;85.0;102.0
-200.0;755.0;13.7;32.7;25.8;1.2547;1839.0;1087.0;1106.0;906.0;2.4;110.0;129.0
-200.0;797.0;12.2;33.0;26.0;1.2877;1772.0;1101.0;1057.0;863.0;2.3;113.0;122.0
-200.0;646.0;6.7;14.2;51.5;0.8313;1206.0;1180.0;846.0;791.0;0.7;137.0;246.0
-200.0;982.0;8.2;19.3;38.8;0.8559;1466.0;1009.0;907.0;872.0;-200.0;-200.0;-200.0
-200.0;759.0;8.0;10.7;33.1;0.4256;1034.0;1023.0;898.0;899.0;1.1;148.0;256.0
-200.0;853.0;6.3;27.0;30.0;1.0542;1346.0;872.0;824.0;590.0;1.3;77.0;66.0
-200.0;808.0;6.0;36.3;28.3;1.6851;1520.0;1004.0;814.0;602.0;1.3;61.0;57.0
-200.0;787.0;7.1;10.6;34.2;0.4375;993.0;1009.0;860.0;922.0;1.3;172.0;287.0
-200.0;747.0;14.8;37.2;21.6;1.3514;1840.0;1104.0;1143.0;896.0;2.4;147.0;133.0
-200.0;808.0;6.3;35.3;28.5;1.6034;1544.0;985.0;826.0;621.0;1.3;71.0;66.0
-200.0;680.0;9.6;12.2;83.9;1.189;1395.0;1148.0;963.0;1017.0;2.5;102.0;451.0
-200.0;715.0;10.4;7.8;39.7;0.4206;1092.0;1054.0;992.0;1051.0;1.5;180.0;302.0
-200.0;653.0;6.2;15.0;48.6;0.8253;1184.0;1136.0;822.0;744.0;0.6;130.0;218.0
-200.0;795.0;7.3;6.9;42.5;0.4257;971.0;976.0;870.0;861.0;1.2;152.0;221.0
-200.0;921.0;4.5;7.3;35.0;0.3584;881.0;921.0;736.0;673.0;1.3;125.0;198.0
-200.0;813.0;5.8;4.3;56.7;0.476;1012.0;984.0;803.0;772.0;1.0;142.0;211.0
-200.0;1027.0;3.6;11.8;80.7;1.1181;1192.0;999.0;690.0;707.0;1.1;86.0;193.0
-200.0;715.0;5.7;21.5;35.7;0.905;1184.0;1153.0;798.0;678.0;1.4;109.0;187.0
-200.0;933.0;7.1;18.8;45.8;0.9855;1492.0;1020.0;863.0;1074.0;-200.0;-200.0;-200.0
-200.0;756.0;9.6;21.3;42.9;1.0727;1413.0;1028.0;961.0;928.0;-200.0;-200.0;-200.0
-200.0;601.0;10.4;18.2;28.1;0.5817;1211.0;1161.0;992.0;906.0;1.3;168.0;324.0
-200.0;585.0;10.2;18.8;31.5;0.6752;1252.0;1201.0;985.0;996.0;1.1;156.0;289.0
118.0;944.0;8.7;12.0;61.1;0.8537;1570.0;1132.0;927.0;781.0;2.0;100.0;128.0
74.0;1105.0;5.4;11.0;61.4;0.8057;1425.0;1041.0;782.0;911.0;1.3;86.0;78.0
-200.0;705.0;9.2;19.5;15.3;0.3431;1016.0;1008.0;946.0;942.0;2.2;148.0;334.0
-200.0;770.0;13.8;25.1;32.4;1.017;1753.0;1024.0;1111.0;1069.0;2.5;110.0;201.0
-200.0;587.0;15.4;6.9;73.7;0.7348;1412.0;1274.0;1160.0;1373.0;3.1;133.0;606.0
-200.0;880.0;7.5;36.8;16.2;0.9922;1363.0;922.0;878.0;615.0;1.5;70.0;60.0
-200.0;866.0;9.0;14.2;59.1;0.952;1589.0;1089.0;940.0;1001.0;-200.0;-200.0;-200.0
-200.0;826.0;6.1;25.7;38.5;1.2548;1454.0;922.0;818.0;848.0;-200.0;-200.0;-200.0
-200.0;831.0;7.8;24.6;38.0;1.158;1474.0;931.0;890.0;841.0;-200.0;-200.0;-200.0
-200.0;808.0;8.9;25.4;36.2;1.1562;1535.0;965.0;936.0;866.0;-200.0;-200.0;-200.0
-200.0;729.0;13.6;23.8;39.6;1.1558;1807.0;1050.0;1105.0;1122.0;2.4;104.0;144.0
-200.0;742.0;15.3;26.8;35.1;1.2201;1884.0;1083.0;1157.0;1072.0;2.9;127.0;160.0
-200.0;698.0;9.7;9.1;65.7;0.7607;1245.0;1141.0;967.0;1214.0;2.3;117.0;417.0
-200.0;593.0;12.3;10.4;37.3;0.4708;1203.0;1275.0;1061.0;1494.0;2.7;211.0;427.0
-200.0;929.0;5.3;23.3;59.4;1.6753;1645.0;962.0;778.0;726.0;1.0;44.0;35.0
-200.0;1062.0;2.8;23.7;53.5;1.546;1528.0;871.0;639.0;684.0;0.6;35.0;21.0
-200.0;788.0;7.2;16.2;69.1;1.259;1371.0;984.0;864.0;960.0;-200.0;-200.0;-200.0
-200.0;976.0;5.0;31.9;30.3;1.4125;1561.0;959.0;763.0;549.0;1.2;58.0;56.0
-200.0;889.0;7.8;35.3;20.8;1.1664;1602.0;989.0;889.0;664.0;1.6;89.0;85.0
-200.0;710.0;9.4;4.0;85.7;0.7041;1154.0;1053.0;955.0;1050.0;2.2;94.0;486.0
-200.0;711.0;14.1;23.7;46.0;1.3346;1838.0;1072.0;1120.0;1045.0;2.6;100.0;124.0
-200.0;634.0;12.2;27.0;47.6;1.67;1626.0;1197.0;1058.0;1237.0;2.0;91.0;273.0
-200.0;735.0;7.0;15.0;28.5;0.4821;1028.0;1056.0;857.0;1117.0;1.5;169.0;309.0
-200.0;920.0;7.5;35.9;18.8;1.0912;1539.0;951.0;880.0;637.0;1.6;84.0;89.0
-200.0;801.0;4.1;6.1;72.1;0.6847;1067.0;1034.0;715.0;1051.0;1.1;98.0;131.0
-200.0;687.0;9.4;9.1;37.8;0.4372;1085.0;1096.0;954.0;1139.0;2.2;197.0;345.0
-200.0;1036.0;4.5;21.2;37.6;0.9355;1382.0;835.0;739.0;694.0;0.9;61.0;47.0
-200.0;843.0;5.3;6.0;46.1;0.4351;946.0;1017.0;776.0;971.0;1.3;157.0;239.0
-200.0;858.0;5.6;37.7;27.7;1.778;1549.0;980.0;793.0;654.0;1.1;43.0;32.0
-200.0;1013.0;5.9;38.3;15.8;1.0465;1446.0;927.0;806.0;559.0;1.0;69.0;51.0
95.0;1081.0;5.9;13.6;53.0;0.8209;1442.0;1027.0;809.0;733.0;1.3;88.0;106.0
143.0;968.0;9.4;17.1;37.4;0.7225;1527.0;1102.0;957.0;820.0;2.0;88.0;120.0
-200.0;847.0;5.4;24.4;42.5;1.2854;1428.0;935.0;782.0;867.0;-200.0;-200.0;-200.0
-200.0;807.0;7.5;30.4;29.8;1.2712;1489.0;1029.0;877.0;776.0;-200.0;-200.0;-200.0
-200.0;1088.0;2.8;23.5;51.2;1.4634;1496.0;833.0;641.0;717.0;0.6;44.0;30.0
104.0;1083.0;5.7;10.6;56.1;0.714;1376.0;1014.0;798.0;909.0;1.5;106.0;99.0
64.0;1130.0;4.0;8.0;71.8;0.7711;1363.0;1005.0;713.0;924.0;0.9;78.0;103.0
-200.0;930.0;6.9;38.8;15.8;1.0706;1420.0;903.0;853.0;606.0;1.3;69.0;72.0
-200.0;953.0;7.3;37.4;14.7;0.9295;1363.0;892.0;869.0;632.0;1.4;77.0;71.0
-200.0;772.0;11.6;39.9;20.1;1.4495;1720.0;1148.0;1037.0;835.0;1.8;130.0;110.0
-200.0;956.0;4.0;27.8;35.2;1.2968;1367.0;841.0;711.0;685.0;0.7;42.0;25.0
-200.0;607.0;12.2;21.0;69.3;1.7058;1668.0;1229.0;1055.0;1219.0;2.3;96.0;255.0
-200.0;776.0;6.1;7.9;81.8;0.8759;1165.0;1084.0;816.0;1126.0;-200.0;94.0;226.0
-200.0;696.0;8.4;19.3;71.1;1.5746;1512.0;1050.0;916.0;997.0;1.5;-200.0;-200.0
199.0;1015.0;8.4;16.3;30.8;0.5683;1391.0;1009.0;916.0;738.0;1.9;85.0;103.0
-200.0;861.0;6.8;4.5;54.8;0.466;1030.0;988.0;850.0;1133.0;0.4;149.0;333.0
-200.0;989.0;3.0;25.7;52.5;1.7077;1479.0;848.0;650.0;610.0;0.5;34.0;24.0
-200.0;858.0;4.9;26.7;49.5;1.7048;1544.0;939.0;758.0;664.0;0.9;47.0;40.0
77.0;1144.0;5.2;9.4;53.4;0.63;1307.0;1021.0;776.0;753.0;1.5;87.0;94.0
-200.0;755.0;6.6;6.9;41.3;0.4145;978.0;1022.0;837.0;881.0;1.9;168.0;322.0
-200.0;747.0;7.3;21.2;63.4;1.5748;1439.0;1015.0;869.0;1375.0;1.3;72.0;147.0
-200.0;912.0;4.7;26.9;47.5;1.6595;1528.0;932.0;746.0;534.0;1.0;71.0;51.0
-200.0;901.0;5.9;29.4;34.4;1.3899;1511.0;926.0;805.0;524.0;1.2;78.0;60.0
-200.0;767.0;10.5;34.2;31.8;1.6837;1805.0;1141.0;996.0;994.0;2.0;125.0;179.0
-200.0;767.0;10.9;37.8;22.7;1.4653;1730.0;1078.0;1009.0;787.0;1.8;127.0;120.0
-200.0;868.0;5.8;35.7;29.0;1.6716;1573.0;953.0;801.0;657.0;1.2;109.0;83.0
128.0;922.0;8.5;11.1;50.5;0.6654;1530.0;1163.0;919.0;1076.0;1.8;84.0;128.0
-200.0;688.0;10.1;27.0;57.5;2.0183;1818.0;1086.0;981.0;1007.0;1.6;86.0;100.0
134.0;887.0;6.4;12.7;81.2;1.1849;1565.0;1100.0;829.0;972.0;1.9;83.0;103.0
156.0;992.0;9.4;17.8;29.2;0.592;1451.0;1121.0;955.0;834.0;2.1;99.0;130.0
-200.0;1043.0;3.3;25.3;47.2;1.5025;1513.0;874.0;668.0;737.0;-200.0;54.0;37.0
-200.0;836.0;5.6;27.2;59.3;2.1059;1688.0;968.0;794.0;654.0;1.1;48.0;39.0
-200.0;720.0;11.7;35.6;27.2;1.5557;1810.0;1160.0;1040.0;961.0;1.8;108.0;122.0
-200.0;757.0;13.8;33.6;20.7;1.059;1691.0;1065.0;1110.0;871.0;2.4;163.0;161.0
111.0;869.0;7.1;12.5;81.8;1.1838;1599.0;1134.0;863.0;1009.0;2.2;88.0;120.0
-200.0;682.0;12.6;37.3;22.9;1.4373;1735.0;1205.0;1070.0;1268.0;2.1;127.0;159.0
592.0;682.0;19.3;11.2;57.0;0.7544;1928.0;1408.0;1278.0;1481.0;3.8;114.0;275.0
-200.0;797.0;7.9;30.3;45.1;1.9129;1697.0;1006.0;896.0;736.0;1.5;79.0;67.0
-200.0;794.0;8.1;35.2;31.2;1.7485;1653.0;1012.0;904.0;695.0;1.5;79.0;65.0
-200.0;722.0;11.1;21.4;48.0;1.2086;1743.0;1096.0;1017.0;1204.0;1.8;101.0;162.0
-200.0;877.0;5.7;38.1;26.3;1.7252;1567.0;942.0;800.0;581.0;1.1;69.0;52.0
-200.0;740.0;7.5;8.7;33.9;0.3832;989.0;1067.0;879.0;996.0;1.9;194.0;291.0
-200.0;720.0;7.7;7.2;39.4;0.4032;1017.0;1081.0;885.0;1058.0;2.0;174.0;243.0
-200.0;992.0;6.1;37.4;15.8;0.9998;1426.0;896.0;817.0;554.0;0.8;70.0;57.0
-200.0;906.0;7.9;9.1;67.4;0.7814;1510.0;1105.0;897.0;1050.0;-200.0;-200.0;-200.0
176.0;994.0;9.0;17.6;30.1;0.6013;1449.0;1071.0;940.0;756.0;1.9;93.0;111.0
-200.0;846.0;6.1;22.2;52.7;1.3891;1613.0;957.0;816.0;903.0;0.8;-200.0;-200.0
-200.0;753.0;6.9;12.7;27.4;0.4011;959.0;1047.0;854.0;904.0;1.5;158.0;238.0
-200.0;968.0;4.2;23.0;54.6;1.5177;1573.0;942.0;723.0;698.0;0.6;42.0;36.0
-200.0;877.0;9.7;21.0;30.6;0.7538;1519.0;1094.0;966.0;919.0;-200.0;-200.0;-200.0
195.0;882.0;8.9;21.1;30.2;0.745;1518.0;1109.0;935.0;1026.0;2.1;95.0;147.0
140.0;972.0;7.2;15.1;42.7;0.7294;1429.0;1020.0;866.0;791.0;1.6;84.0;116.0
-200.0;1073.0;2.6;19.7;51.4;1.1688;1422.0;816.0;624.0;729.0;-200.0;56.0;41.0
-200.0;956.0;3.8;9.2;55.8;0.6479;999.0;888.0;700.0;721.0;2.4;106.0;225.0
163.0;960.0;6.9;10.0;68.7;0.8456;1531.0;1124.0;853.0;873.0;1.6;99.0;149.0
-200.0;864.0;5.1;8.8;63.8;0.7236;1068.0;999.0;771.0;995.0;2.2;127.0;235.0
-200.0;926.0;4.5;38.8;25.4;1.7282;1526.0;967.0;740.0;557.0;1.0;50.0;50.0
-200.0;895.0;2.9;6.9;70.0;0.6997;1053.0;995.0;646.0;818.0;0.7;81.0;121.0
-200.0;738.0;11.3;27.3;36.8;1.3207;1757.0;1081.0;1025.0;1059.0;1.9;103.0;104.0
-200.0;882.0;5.1;36.6;30.8;1.8617;1576.0;995.0;769.0;615.0;1.0;46.0;48.0
-200.0;824.0;5.8;38.0;30.7;2.0022;1620.0;1056.0;802.0;670.0;1.3;47.0;52.0
-200.0;715.0;8.3;35.1;38.1;2.1144;1782.0;1144.0;913.0;972.0;1.7;68.0;89.0
-200.0;644.0;16.1;20.9;73.3;1.787;1962.0;1298.0;1181.0;1256.0;-200.0;-200.0;-200.0
-200.0;641.0;9.5;7.4;44.5;0.4582;1110.0;1143.0;960.0;1136.0;2.2;153.0;313.0
-200.0;762.0;15.3;39.6;13.2;0.9332;1674.0;1055.0;1157.0;985.0;2.4;168.0;216.0
-200.0;987.0;4.5;12.4;44.1;0.6324;1046.0;836.0;740.0;672.0;1.3;117.0;255.0
-200.0;895.0;3.5;25.9;63.6;2.102;1632.0;941.0;685.0;834.0;0.7;32.0;50.0
-200.0;737.0;14.9;30.4;23.2;0.9889;1717.0;1086.0;1145.0;1426.0;2.5;125.0;154.0
-200.0;697.0;8.8;28.2;55.0;2.0697;1748.0;1118.0;930.0;1027.0;1.5;60.0;65.0
-200.0;740.0;9.9;23.9;39.3;1.1522;1673.0;1072.0;976.0;1340.0;1.3;88.0;144.0
-200.0;911.0;6.4;13.4;37.1;0.5683;1074.0;881.0;831.0;793.0;1.7;116.0;330.0
-200.0;871.0;8.7;10.7;37.9;0.487;1130.0;964.0;928.0;936.0;2.0;167.0;480.0
-200.0;761.0;11.9;38.3;17.0;1.1216;1623.0;1117.0;1045.0;1260.0;2.0;154.0;207.0
-200.0;807.0;4.8;8.9;46.1;0.5256;980.0;1021.0;755.0;763.0;1.3;143.0;207.0
126.0;1014.0;7.3;20.2;29.2;0.683;1412.0;1087.0;870.0;851.0;1.8;90.0;107.0
-200.0;639.0;12.1;21.5;43.1;1.0919;1476.0;1234.0;1053.0;1114.0;3.3;133.0;364.0
-200.0;678.0;9.7;14.9;64.1;1.0773;1365.0;1157.0;967.0;1087.0;2.1;124.0;421.0
-200.0;706.0;10.6;34.7;35.9;1.9528;1766.0;1118.0;999.0;878.0;1.7;79.0;69.0
161.0;930.0;8.9;10.9;55.9;0.7277;1464.0;1293.0;937.0;1200.0;2.3;102.0;121.0
40.0;1309.0;2.9;9.9;50.7;0.6167;1232.0;946.0;643.0;760.0;0.9;75.0;76.0
-200.0;927.0;3.7;15.8;59.9;1.0693;1173.0;907.0;691.0;702.0;1.0;71.0;111.0
101.0;939.0;8.3;10.3;58.1;0.7278;1451.0;1274.0;912.0;1188.0;2.3;97.0;111.0
95.0;1013.0;6.3;9.3;62.2;0.7294;1395.0;1135.0;827.0;1070.0;1.7;79.0;87.0
-200.0;674.0;9.1;27.5;54.4;1.9705;1765.0;1088.0;945.0;1060.0;1.4;66.0;58.0
166.0;973.0;7.8;20.6;30.0;0.7213;1457.0;1032.0;892.0;756.0;1.8;87.0;101.0
-200.0;842.0;4.6;7.0;60.0;0.6055;998.0;1011.0;742.0;929.0;1.8;160.0;278.0
157.0;869.0;8.8;15.0;53.1;0.8993;1588.0;1112.0;931.0;1011.0;2.0;84.0;124.0
-200.0;835.0;6.7;33.9;32.3;1.6809;1567.0;982.0;844.0;638.0;1.2;71.0;52.0
-200.0;751.0;7.3;13.0;29.7;0.442;1015.0;1018.0;868.0;804.0;1.8;162.0;255.0
-200.0;699.0;16.6;28.3;24.9;0.9412;1738.0;1097.0;1199.0;1006.0;2.8;158.0;190.0
-200.0;724.0;8.3;13.4;29.0;0.4436;1035.0;1025.0;913.0;814.0;2.2;162.0;272.0
-200.0;976.0;4.3;21.1;53.2;1.3181;1471.0;872.0;725.0;668.0;0.5;56.0;53.0
-200.0;807.0;6.2;12.2;21.4;0.3033;876.0;981.0;820.0;784.0;1.6;168.0;265.0
-200.0;982.0;6.0;32.4;20.5;0.9806;1416.0;855.0;812.0;508.0;0.8;71.0;53.0
-200.0;997.0;6.0;33.3;19.2;0.9634;1409.0;861.0;811.0;509.0;0.8;78.0;61.0
-200.0;771.0;6.7;11.3;31.7;0.4249;987.0;1016.0;845.0;818.0;1.7;134.0;270.0
-200.0;664.0;10.3;11.1;32.2;0.4243;1096.0;1109.0;989.0;1133.0;2.4;141.0;375.0
-200.0;994.0;4.1;22.0;45.8;1.1965;1423.0;853.0;716.0;647.0;0.5;51.0;37.0
-200.0;888.0;4.4;24.9;63.5;1.9647;1605.0;901.0;733.0;755.0;0.8;39.0;27.0
-200.0;660.0;10.4;27.1;54.7;1.9284;1791.0;1124.0;992.0;1013.0;1.9;93.0;87.0
-200.0;813.0;4.6;25.4;68.0;2.1806;1695.0;1032.0;744.0;778.0;1.4;79.0;87.0
-200.0;681.0;10.9;26.3;51.3;1.7251;1768.0;1033.0;1011.0;875.0;1.9;93.0;89.0
-200.0;783.0;8.4;34.9;33.4;1.8384;1643.0;1008.0;915.0;672.0;1.6;95.0;71.0
-200.0;676.0;10.9;30.6;41.9;1.8104;1782.0;1058.0;1012.0;1063.0;1.9;96.0;109.0
-200.0;797.0;5.3;13.5;29.1;0.4486;969.0;1059.0;777.0;774.0;1.4;140.0;191.0
-200.0;842.0;6.1;5.0;54.5;0.4788;1034.0;1017.0;818.0;933.0;1.3;156.0;254.0
209.0;888.0;10.7;21.0;25.4;0.6264;1454.0;1085.0;1004.0;816.0;1.9;95.0;106.0
-200.0;693.0;14.0;24.0;36.3;1.0708;1762.0;1073.0;1117.0;1052.0;3.1;119.0;220.0
-200.0;682.0;15.4;23.6;35.7;1.0282;1797.0;1091.0;1161.0;1153.0;3.4;128.0;210.0
-200.0;971.0;3.3;22.6;63.4;1.7136;1538.0;815.0;670.0;774.0;0.6;44.0;44.0
-200.0;936.0;4.0;22.9;46.5;1.2861;1310.0;882.0;711.0;741.0;0.7;-200.0;-200.0
-200.0;773.0;14.5;33.7;15.4;0.7913;1619.0;986.0;1133.0;1174.0;2.7;141.0;253.0
-200.0;976.0;3.4;24.4;58.6;1.7714;1530.0;810.0;674.0;793.0;0.7;45.0;32.0
-200.0;810.0;4.3;3.1;68.6;0.5302;989.0;993.0;727.0;1001.0;1.1;128.0;194.0
-200.0;685.0;16.3;12.3;32.0;0.4553;1291.0;1038.0;1190.0;1167.0;4.0;180.0;501.0
-200.0;752.0;9.8;11.4;59.1;0.7963;1283.0;1023.0;971.0;993.0;2.1;98.0;448.0
-200.0;766.0;5.5;4.2;80.9;0.6742;1129.0;1054.0;786.0;699.0;1.2;123.0;183.0
95.0;1016.0;5.7;9.0;76.7;0.8825;1455.0;1051.0;798.0;876.0;1.5;89.0;84.0
88.0;1074.0;4.8;9.3;75.0;0.8799;1398.0;1020.0;752.0;839.0;1.4;97.0;95.0
-200.0;667.0;13.7;28.2;48.1;1.8144;1985.0;1194.0;1106.0;1194.0;2.2;97.0;100.0
-200.0;739.0;18.4;36.0;13.3;0.7773;1729.0;1052.0;1252.0;1107.0;3.2;153.0;237.0
163.0;957.0;8.2;14.5;35.4;0.5839;1404.0;1127.0;907.0;796.0;2.1;106.0;108.0
196.0;911.0;7.4;16.1;53.1;0.9675;1554.0;1087.0;876.0;737.0;1.6;96.0;112.0
