aimp;bed1;bed2;ced1;adfl;bso2;adbr;bfo1;cfo1;bfo2;bso3;cso1
0.0;0.6662019113259174;0.0141967113214673;312.6218850307958;0.0;0.9527796201457644;1.0;9.053584938005685;25.99898343687419;45.34006552058702;0.3856676802185336;73.93153922980959
0.0;0.6529444932905317;0.0128125319676242;312.0594776325673;0.0;0.9860757346129158;1.0;9.17207574394446;25.894776593890214;45.288357782439824;0.3852135522412881;73.93843908961817
0.0;1.068443910680116;0.1581897365678509;317.41425901829814;0.0;0.345877007928514;1.0;5.487054435531499;27.756121790785635;45.54111087621829;0.394898233941066;75.42243710794372
0.0;1.1122718599259185;0.1942154975088907;316.8600466054475;0.0;0.6225411656529506;1.0;5.042736341078053;27.736647709379668;45.64717775371043;0.3959259253451784;75.454720611
0.0;1.1348554840586864;0.2151972271566656;316.5079932298594;0.0;0.7420060236261324;1.0;4.809909943214363;27.70688619406302;45.70059812732506;0.3961807314463838;75.46874832824669
0.0;0.1381509324350124;8.336599202581802e-06;359.6605463003572;0.0;-0.5082495064833721;1.0;21.32907959938275;16.1794370388321;30.49260777866634;0.2507502716328624;61.01457279736103
0.0;2.1332171849948844;0.3065069793866451;338.8849357714972;1.0;1.2486128818740676;1.0;12.2953352217968;24.087947683598088;39.42463688639915;0.3418833817389732;76.27299105589691
0.0;2.176530134674916;0.3396199217580555;336.55745386154143;1.0;1.1031550220303732;0.0;12.329136486340106;23.86138279315633;39.35075611975669;0.3425047796946456;76.31829147247737
0.0;2.1985152875504195;0.3574946544821636;335.3477947750322;1.0;1.023966031282449;0.0;12.578201542436489;23.747060113100414;39.36380193589556;0.3428665954947098;76.34352058475024
0.0;2.2207225126771912;0.3763101626128038;334.1059085282326;1.0;0.9413009621974496;0.0;12.83229804559608;23.636331530813777;39.37687924387937;0.3432287926645477;76.37024203393378
0.0;2.0720042368711;0.6191245190751379;337.95048232885176;1.0;1.4793270420847902;1.0;15.347247944367886;17.916490451427993;47.971779092768784;0.3721853889366295;76.3839409013057
0.0;1.9312433499040185;0.4323577425962752;345.65659819004253;1.0;1.8665082394048167;1.0;15.4052101869685;17.88981179857165;48.44013181127584;0.3767653190952916;76.5445054431214
0.0;2.243154053209284;0.3961159606450567;332.8303881468028;1.0;0.8558606632377227;0.0;13.091527637725966;23.52943324393952;39.3899881206045;0.3435913714126793;76.39828995160626
0.0;2.265812174958873;0.4169641691000597;331.51963930608173;1.0;0.7684028637643892;0.0;13.355994014100144;23.426610705318048;39.40312864315506;0.3439543319033922;76.42747862167177
0.0;0.09524803407928;1.249574972378141e-06;325.83250490547147;0.0;0.8048124427128469;1.0;23.45709839947757;12.652317990048372;31.77347990311668;0.2514562785426354;61.71574056167096
0.0;0.088777392021561;8.726248074769732e-07;319.6860779456463;0.0;0.3761477043127844;1.0;23.92184369588212;12.103566350862044;31.817536609719262;0.2496899424940854;61.93250440662381
0.0;0.0835821523038904;6.414594195345249e-07;314.4851556262434;0.0;-0.0397177273230736;1.0;24.475877576133232;11.625654477566655;31.854690655543664;0.2481320425910901;62.08692545110013
0.0;0.6025010669397647;0.0085000954838662;309.5892213259469;0.0;0.7550944640202848;1.0;9.692641430616948;25.464119506954315;45.084015122150646;0.3825431410738189;74.0643454885622
0.0;1.14631867076635;0.2265233970070164;316.3121083201881;0.0;0.7942965398652455;1.0;4.69026404124351;27.686525757260064;45.72740559957759;0.3962057494870594;75.47593588024546
0.0;1.1933410703697906;0.2781113060912871;315.38647818863416;1.0;0.941936456679518;1.0;4.189978347471058;27.565322444304584;45.7351656281653;0.3952990003427752;75.51043785672347
0.0;1.26751591218257;0.3783354294043803;313.50509617520964;1.0;1.1463412043025587;0.0;3.3367605503323152;27.2441849849771;45.293075067581576;0.3951117772245213;75.58722508623316
0.0;0.596476056270367;0.0080750907096729;309.25693024479256;0.0;0.6950994358721384;1.0;9.758165199111763;25.408382405024224;45.05874972979504;0.382165004719857;74.08653862253563
0.0;1.8365932096942656;0.3345501794015295;350.07547721899346;1.0;1.862488614955809;1.0;15.43066465832423;17.87384806749065;48.76979579679111;0.3800381773302249;76.80787695319133
0.0;0.57297251971385;0.0065772118523455;307.8788278182222;0.0;0.4186347078771065;1.0;10.001293450850998;25.182980858747328;44.95829820722114;0.380617141629649;74.17669689661402
0.0;0.5672427945167114;0.0062483512597282;307.5224343732317;0.0;0.3444222286015349;1.0;10.064412082225004;25.126082196642333;44.933337096172245;0.3802246619929812;74.1981455338312
0.0;0.5130042155388165;0.0037411187085359;303.71670478804646;0.0;-0.3125175470636839;1.0;10.671173364189892;24.5459436256996;44.6870244959959;0.3762661482983741;74.32472534033855
0.0;0.2712061197898577;1.954173156231966e-05;319.7571906502806;0.0;0.3789057614191479;1.0;13.062523507111242;20.41333338086481;56.02256408762912;0.4484481522861313;85.80218997234256
0.0;0.1830928175052508;2.6111859329710672e-06;298.9338666926015;1.0;0.9651321906698116;1.0;10.755461614073228;20.418974160485217;45.55845164954923;0.3279318798114274;72.18979423317748
0.0;1.4299836928946374;0.7001542823802828;306.8551220538021;1.0;1.467731171379283;0.0;4.241854124568397;26.35767999387976;45.60693764767602;0.4001496990145318;75.82522068992573
0.0;0.744303983851635;0.0141386335355151;305.9976722383237;0.0;-0.1590917331428644;0.0;9.440419933787991;24.384659206417066;47.63156675253055;0.4174101716237108;78.25303410968317
0.0;0.8313103794139475;0.0248569466276444;307.51160180108866;0.0;-0.4657510669342276;1.0;9.714919636140428;24.602281616840344;48.187222392500935;0.4222764021254842;78.72046234004779
0.0;0.9378661639434888;0.0460007080374214;308.0466777266707;0.0;-0.2574239856241311;1.0;9.594322938670867;24.884280316930425;48.58674011927282;0.4275421796503351;78.72563577639013
0.0;0.9473395595388776;0.0484217979341278;308.03281266021315;0.0;-0.2080562947388728;1.0;9.584812894827476;24.909524205605425;48.62056150175433;0.4279644645643241;78.6947593169215
0.0;0.9569086459988662;0.0509703136148714;308.0093877307045;0.0;-0.1545529133891144;1.0;9.574944495886513;24.935088707604223;48.65446507987341;0.4283805163265826;78.65890603024131
0.0;0.9861997652258389;0.0594492650414012;307.8804701972616;0.0;0.0267387342210078;1.0;9.548326494675416;25.013838013313105;48.75667099766702;0.429574227237489;78.5221667099302
0.0;1.1466661069028985;0.1283194266830862;305.796869801906;1.0;0.9034474060362302;1.0;9.379971250949056;25.467574610447706;49.07852738504076;0.429492885354937;77.34392051397536
0.0;1.1238474513755303;0.1158082825814853;306.22384132920706;1.0;0.8221433257195876;1.0;9.412229860473593;25.39967542515526;49.20826623082648;0.4306962455541538;77.52941322451652
0.0;1.1126089768617753;0.110017868452411;306.41911043081143;0.0;0.7813441800217289;1.0;9.423899831123542;25.366793089814312;49.17301988897605;0.4311958948461244;77.62087590252347
0.0;0.2739455755453108;2.057024374981017e-05;320.44732651002084;0.0;0.4848678496571318;1.0;13.05686303175981;20.411944147184908;56.07405661111623;0.4487707000690239;85.74804847938148
0.0;1.0062236151676756;0.0658717618187271;307.74433944558814;0.0;0.1599881856441301;1.0;9.529893138163986;25.0682365996863;48.82522294726923;0.4303000496996194;78.40782381239046
0.0;0.3740875529148477;0.0001008806040434;341.34687827036475;1.0;1.4146843076399902;1.0;12.987432030153828;20.36669233215602;55.47394317577418;0.4357626789493317;84.17572636507536
0.0;0.3593470107206666;8.216788249713455e-05;338.7218166814141;1.0;1.6316414844725775;1.0;13.01478890945842;20.36763000837934;55.6726535743333;0.4381314966269772;84.22777085399807
0.0;0.3451873047036995;6.692625384318169e-05;336.0708719859715;1.0;1.7243661204562952;1.0;13.029559118361863;20.36943093620751;55.86942833812064;0.4404954353825714;84.3467791394748
0.0;0.3383180773400959;6.040094409347148e-05;334.7364996946058;1.0;1.7249421402044312;1.0;13.037887401095231;20.37079774863328;55.967095736877255;0.4416746126452188;84.42956163661702
0.0;0.3249869952037675;4.91969464700331e-05;332.0515017583608;1.0;1.6458178715154863;1.0;13.0443458657455;20.374671224126743;56.16100222794753;0.4440264667461847;84.63491791273673
0.0;0.3217371252517298;4.673709914653144e-05;331.37708437833754;1.0;1.6118299727923835;1.0;13.042792893855104;20.376087571613493;56.20918297589311;0.4446130025042094;84.69330494136663
0.0;0.3121812108946282;4.00712203807574e-05;329.34681011886704;1.0;1.48417029381169;1.0;13.044210245642754;20.381192083995543;56.353019724736;0.4463690666799894;84.88159194452642
0.0;1.037024273103111;0.0768295807770546;307.46213550907936;0.0;0.3665684961314612;1.0;9.499174844637755;25.15289711532985;48.92867693691996;0.4312048368118775;78.20493807526803
0.0;0.276712702571021;2.165288815769492e-05;321.13679130840075;0.0;0.5902114972337776;1.0;13.048501835634724;20.410296519874347;56.125674475891486;0.4490592271552608;85.69044290789438
0.0;0.2823310912876451;2.399211984232124e-05;322.513588256038;0.0;0.7946195783086719;1.0;13.036492698132983;20.406149391034354;56.22928745436551;0.44950104720209;85.56635578718154
0.0;0.2968812253265249;3.100634647299157e-05;325.9417070690309;0.0;1.2158808704894306;1.0;13.036742054945703;20.39302609030174;56.490534890338935;0.4491827309666245;85.22426215073097
0.0;1.047499265760718;0.0808732429232153;307.346697820982;0.0;0.4345156652727757;1.0;9.489057398086604;25.18194252097722;48.96332936706256;0.4314326354981879;78.12984098876703
0.0;1.0687677438636036;0.0896102414661666;307.0828822361749;0.0;0.5646969313679624;1.0;9.468205216713873;25.24143869536569;49.03288710801184;0.4317218532848089;77.97005169636356
0.0;1.090468058222226;0.0992911262783009;306.77411721822034;0.0;0.6822829088850306;1.0;9.446502039919876;25.302969085291824;49.10278339683634;0.4316963739458149;77.79950845602194
0.0;0.3894327573928271;0.0001238549170659;343.94336731957475;1.0;1.0890843248761355;1.0;12.949505206270205;20.36549871539763;55.27327816538725;0.4333954768773179;84.19023975223278
0.0;0.3833024341250753;0.0008452516793304;290.6632212264934;0.0;0.6058668866522949;1.0;11.964889730332668;22.92390998176712;44.98865047914612;0.3724634680649127;73.65952841797456
0.0;0.4490571628222189;0.0001854049497279;365.3476959868764;0.0;0.0984508153871022;1.0;16.621300834813592;20.275846463101377;48.64046965077169;0.3702201460749654;79.10323580176895
0.0;0.4808498405124803;0.0050780042291566;346.23163972646165;1.0;1.093855881778962;1.0;13.262956922866534;27.00471755478202;54.30013349731821;0.4563030869330643;88.87080181648994
0.0;0.990440738274922;0.4401300375910429;289.485292121508;1.0;1.2015111949255386;0.0;0.0290193952447464;33.43846770476864;36.55889890762205;0.2641758952884189;67.41498114545286
0.0;0.2506612215349116;0.0001479373140171;303.63341423069863;0.0;-0.5104701987666691;0.0;4.821323535085543;31.873093827842776;37.96545369716095;0.3519011850476759;76.37198440321306
0.0;0.2799625955247978;0.0002600866561485;310.8831992546951;0.0;-0.6976615829501758;0.0;6.007739094840794;31.05003787871284;39.19113946679384;0.356011895834958;77.72858849000802
0.0;1.527145751361675;0.3651401092096094;359.6912795654697;1.0;0.8142848608284059;1.0;25.51250134507157;20.259474500869555;52.7738138815259;0.4420060398973173;87.3506351109384
0.0;1.8299827059868257;0.9192521322667704;344.3974329364353;1.0;1.4923736962994587;1.0;22.590234632405583;22.349640882577727;51.77240656465882;0.4313057687078137;86.15840523165939
0.0;0.4465512947764433;0.0023614458445066;328.9471967728569;1.0;1.717398932163441;0.0;1.2577045468894004;36.99018424749435;45.795027969966846;0.4094491749403712;81.31465156193042
0.0;0.4695646340604718;0.0030518273713697;331.62729419221387;1.0;1.7971683094465647;0.0;1.3899785847634574;36.7292214033009;45.94323948585504;0.4116164444767238;81.5131484251994
0.0;1.32597341531402;0.9031201600789236;326.5530860987228;0.0;-0.4042300292513061;0.0;12.153118596130817;21.241523418982595;50.36746459258303;0.4202910351323792;91.44476414458536
0.0;1.981439653550912;0.7522191329382756;305.49391521151455;0.0;0.5640465659164954;1.0;17.33203647360992;22.633549518388005;48.51612730090016;0.4168473833821421;84.16842240252782
0.0;0.4743077111721938;0.0032124498645997;332.1541921060479;1.0;1.7904011329774234;0.0;1.4180580328335275;36.67454032395936;45.973098243616406;0.4120512730433833;81.56884251764227
0.0;0.4937639821887182;0.0039440456897657;334.2294854305095;1.0;1.678534565162202;0.0;1.5361640011909037;36.447256879949855;46.09326067839719;0.4137951856616562;81.85228391843238
0.0;1.3393670861757778;0.9506528000830774;325.46690509374514;0.0;-0.4467920928562153;0.0;12.398627855586676;21.00540098830635;50.50732561078068;0.4207348138158238;91.63347386397491
0.0;0.3636982483154159;0.0008014672485048;324.0808495545588;0.0;-0.5837316170572538;0.0;13.431273114751598;20.06026576740521;51.070189736200376;0.4225140071640357;92.33635913196656
0.0;0.3673719679953696;0.0008436497352682;324.69122498067054;0.0;-0.6071601952959623;0.0;13.702602803879822;19.82466897471056;51.21176496166489;0.4229597497244743;92.49678708969424
0.0;0.3786172798234045;0.0009839915267744;326.51109080270663;0.0;-0.6444905440325449;0.0;14.549924354489043;19.122580059705776;51.63856615660587;0.4242988568593148;92.93413251791092
0.0;2.7054957528667414;1.0806307910166195;351.6686394427115;0.0;-0.1702122628765194;0.0;15.68301919733941;22.79904510173713;47.65956799201527;0.4125338949333471;84.0557747032497
0.0;1.2560507018402551;0.5134196048592367;372.873011798718;0.0;0.7708300851780715;0.0;14.883116526527289;19.50778049052681;47.460631188443145;0.3671343449875885;78.71596241619994
0.0;2.171771869509321;0.798319519925526;356.7207142618232;0.0;0.7844432486681878;1.0;13.523675365687264;17.32099054386039;50.15464217096044;0.3772113343982858;78.16300827735382
0.0;1.119881592767216;0.1045203114482613;303.1332549691316;0.0;0.4539410919952826;0.0;4.2685834052502125;22.651685417617774;44.79997596641744;0.3260802662818398;74.56317450062167
0.0;0.4844688242090338;0.0080542958880681;296.2630084396293;1.0;0.8210901160901304;1.0;14.17915363452369;17.615853557148856;39.3229719378369;0.2928160356127338;65.43229669865508
0.0;1.108682776839544;0.0992942958758483;303.33351695899404;0.0;0.3556242049700646;0.0;4.18405978442669;22.73838876040079;44.67646238934109;0.3257362503213779;74.54987820068882
0.0;1.0438028263772094;0.0729904316836554;304.29238904057115;0.0;-0.195286412581131;0.0;3.7109280892773584;23.25344936868195;43.94166539783306;0.3236795065045246;74.34282594435102
0.0;0.9728924445135732;0.0509719407026795;304.91741975065963;0.0;-0.6058493859851605;0.0;3.226125835018491;23.83653947144705;43.09786467856115;0.3212961463951439;73.80757915367597
